IMEI,Time-UTC,Date,Lat,Lon,Alt-m,Alt-ft,V_Vel-m/s,V_Vel-ft/s
300234064905440,11:45:46 PM,2019-07-26,28.3437,-80.0933833,3694,12118,1,4
300234064905440,11:27:23 PM,2019-07-26,28.3214833,-80.2013833,3675,12056,0,1
300234064905440,11:27:01 PM,2019-07-26,28.3185,-80.1989833,4216,13830,0,1
300234064905440,11:26:20 PM,2019-07-26,28.32115,-80.2072833,3612,11850,1,4
300234064905440,11:26:01 PM,2019-07-26,28.3210833,-80.2090333,3585,11763,2,6
300234064905440,11:23:42 PM,2019-07-26,28.3202,-80.2206,3307,10850,0,1
300234064905440,11:23:13 PM,2019-07-26,28.3202833,-80.2223833,3275,10746,1,2
300234064905440,11:22:46 PM,2019-07-26,28.3201667,-80.224,3230,10596,2,5
300234064905440,11:16:58 PM,2019-07-26,28.3201167,-80.2413,2789,9150,-1,-3
300234064905440,11:08:15 PM,2019-07-26,28.3204833,-80.2736333,3654,11987,-3,-11
300234064905440,11:08:02 PM,2019-07-26,28.3203833,-80.2748,3691,12109,-3,-10
300234064905440,10:55:51 PM,2019-07-26,28.3172667,-80.3531,5167,16950,2,7
300234064905440,10:51:03 PM,2019-07-26,28.3126833,-80.35835,2589,8494,1,4
300234064905440,10:49:44 PM,2019-07-26,28.313,-80.3624833,2469,8101,1,4
300234064905440,10:49:30 PM,2019-07-26,28.3130667,-80.3632,2448,8032,1,3
300234064905440,10:41:09 PM,2019-07-26,28.3148667,-80.3772,1634,5361,0,1
300234064905440,10:40:54 PM,2019-07-26,28.3157667,-80.37745,1785,5855,0,-1
300234064905440,10:39:59 PM,2019-07-26,28.3137667,-80.37715,1517,4978,1,3
300234064905440,10:32:04 PM,2019-07-26,28.3125833,-80.3807333,1213,3980,1,2
300234064905440,10:31:09 PM,2019-07-26,28.3117333,-80.38045,1196,3923,0,1
300234064905440,10:28:33 PM,2019-07-26,28.3094333,-80.37975,1324,4344,-2,-7
300234064905440,10:26:33 PM,2019-07-26,28.3081833,-80.3807333,1646,5399,-3,-8
300234064905440,10:25:45 PM,2019-07-26,28.30815,-80.3814,1774,5819,-3,-9
300234064905440,10:23:10 PM,2019-07-26,28.3075,-80.3851333,2277,7471,-3,-11
300234064905440,10:21:34 PM,2019-07-26,28.308,-80.3892333,2644,8673,-4,-12
300234064905440,10:21:12 PM,2019-07-26,28.3086167,-80.3901833,2752,9030,-5,-15
300234064905440,10:20:23 PM,2019-07-26,28.3098833,-80.3925167,2934,9626,-4,-12
300234064905440,10:19:58 PM,2019-07-26,28.3105333,-80.3939,3140,10302,-5,-18
300234064905440,10:19:23 PM,2019-07-26,28.3107833,-80.39595,3182,10440,-4,-12
300234064905440,10:18:55 PM,2019-07-26,28.3110667,-80.3974,3283,10769,-5,-16
300234064905440,10:18:26 PM,2019-07-26,28.31135,-80.3985667,3451,11323,-6,-18
300234064905440,10:17:56 PM,2019-07-26,28.3115667,-80.3994167,3566,11698,-5,-17
300234064905440,10:17:28 PM,2019-07-26,28.3116833,-80.3999833,3692,12114,-6,-18
300234064905440,10:17:00 PM,2019-07-26,28.3115667,-80.4007167,3874,12709,-6,-18
300234064905440,10:16:23 PM,2019-07-26,28.31045,-80.4017667,3890,12763,-4,-12
300234064905440,10:16:01 PM,2019-07-26,28.3104333,-80.4024333,4066,13340,-4,-14
300234064905440,10:15:24 PM,2019-07-26,28.3092,-80.4039333,4089,13416,-3,-11
300234064905440,10:15:01 PM,2019-07-26,28.3087167,-80.4052167,4159,13646,-3,-11
300234064905440,10:14:26 PM,2019-07-26,28.3082833,-80.4069833,4270,14010,-3,-11
